2021-10-29 13:23:14.020 | INFO     |  5330 | mycroft.messagebus.load_config:load_message_bus_config:33 | Loading message bus configs
2021-10-29 13:23:14.028 | ERROR    |  5330 | mycroft_bus_client.client.client | === ConnectionRefusedError(111, 'Connection refused') ===
Traceback (most recent call last):
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_app.py", line 318, in run_forever
    proxy_type=proxy_type)
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_core.py", line 250, in connect
    options.pop('socket', None))
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 130, in connect
    sock = _open_socket(addrinfo_list, options.sockopt, options.timeout)
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 208, in _open_socket
    raise err
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 185, in _open_socket
    sock.connect(address)
ConnectionRefusedError: [Errno 111] Connection refused
2021-10-29 13:23:14.028 | ERROR    |  5330 | mycroft_bus_client.client.client | Exception closing websocket: ConnectionRefusedError(111, 'Connection refused')
2021-10-29 13:23:14.029 | WARNING  |  5330 | mycroft_bus_client.client.client | Message Bus Client will reconnect in 5.0 seconds.
2021-10-29 13:23:19.033 | INFO     |  5330 | mycroft_bus_client.client.client | Connected
2021-10-29 13:23:19.039 | INFO     |  5330 | mycroft.util.process_utils:start_message_bus_client:155 | Connected to messagebus
2021-10-29 13:23:19.043 | INFO     |  5330 | mycroft.skills.msm_wrapper:create_msm:96 | Acquiring lock to instantiate MSM
2021-10-29 13:23:19.044 | INFO     |  5330 | msm.mycroft_skills_manager | building SkillEntry objects for all skills
2021-10-29 13:23:19.269 | INFO     |  5330 | mycroft.skills.msm_wrapper:create_msm:112 | Releasing MSM instantiation lock.
2021-10-29 13:23:19.269 | INFO     |  5330 | mycroft.skills.skill_updater:_log_next_download_time:267 | Next scheduled skill update: 2021-10-29 13:23:18.269501
2021-10-29 13:23:19.270 | INFO     |  5330 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-pairing
2021-10-29 13:23:19.605 | INFO     |  5330 | msm.skill_entry | Installing system requirements...
2021-10-29 13:23:19.633 | INFO     |  5330 | msm.skill_entry | Successfully installed mycroft-pairing
2021-10-29 13:23:19.633 | INFO     |  5330 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-29 13:23:19.634 | INFO     |  5330 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-pairing.mycroftai
2021-10-29 13:23:19.642 | INFO     |  5330 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-pairing.mycroftai/settings.json
2021-10-29 13:23:19.664 | INFO     |  5330 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-pairing.mycroftai
2021-10-29 13:23:19.674 | INFO     |  5330 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-pairing.mycroftai/settings.json
2021-10-29 13:23:19.681 | INFO     |  5330 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-pairing.mycroftai loaded successfully
