2021-10-26 15:59:25.400 | INFO     |  5721 | mycroft.messagebus.load_config:load_message_bus_config:33 | Loading message bus configs
2021-10-26 15:59:25.402 | ERROR    |  5721 | mycroft_bus_client.client.client | === ConnectionRefusedError(111, 'Connection refused') ===
Traceback (most recent call last):
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_app.py", line 254, in run_forever
    proxy_type=proxy_type)
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_core.py", line 220, in connect
    options.pop('socket', None))
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 120, in connect
    sock = _open_socket(addrinfo_list, options.sockopt, options.timeout)
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 190, in _open_socket
    raise err
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 170, in _open_socket
    sock.connect(address)
ConnectionRefusedError: [Errno 111] Connection refused
2021-10-26 15:59:25.403 | ERROR    |  5721 | mycroft_bus_client.client.client | Exception closing websocket: ConnectionRefusedError(111, 'Connection refused')
2021-10-26 15:59:25.403 | WARNING  |  5721 | mycroft_bus_client.client.client | Message Bus Client will reconnect in 5 seconds.
2021-10-26 15:59:30.408 | INFO     |  5721 | mycroft_bus_client.client.client | Connected
2021-10-26 15:59:30.409 | INFO     |  5721 | mycroft.util.process_utils:start_message_bus_client:155 | Connected to messagebus
2021-10-26 15:59:30.412 | INFO     |  5721 | mycroft.skills.msm_wrapper:create_msm:96 | Acquiring lock to instantiate MSM
2021-10-26 15:59:30.413 | INFO     |  5721 | msm.mycroft_skills_manager | building SkillEntry objects for all skills
2021-10-26 15:59:30.809 | INFO     |  5721 | mycroft.skills.msm_wrapper:create_msm:112 | Releasing MSM instantiation lock.
2021-10-26 15:59:30.810 | INFO     |  5721 | mycroft.skills.skill_updater:_log_next_download_time:267 | Next scheduled skill update: 2021-10-26 15:59:29.810013
2021-10-26 15:59:30.810 | INFO     |  5721 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-pairing
2021-10-26 15:59:31.379 | INFO     |  5721 | msm.skill_entry | Installing system requirements...
2021-10-26 15:59:31.408 | INFO     |  5721 | msm.skill_entry | Successfully installed mycroft-pairing
2021-10-26 15:59:31.408 | INFO     |  5721 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 15:59:31.410 | INFO     |  5721 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-pairing.mycroftai
2021-10-26 15:59:31.425 | INFO     |  5721 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-pairing.mycroftai/settings.json
2021-10-26 15:59:31.468 | INFO     |  5721 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-pairing.mycroftai
2021-10-26 15:59:31.469 | INFO     |  5721 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-pairing.mycroftai/settings.json
2021-10-26 15:59:31.477 | INFO     |  5721 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-pairing.mycroftai loaded successfully
2021-10-26 15:59:31.478 | INFO     |  5721 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-volume
2021-10-26 15:59:32.106 | INFO     |  5721 | msm.skill_entry | Installing system requirements...
2021-10-26 15:59:32.140 | INFO     |  5721 | msm.skill_entry | Installing requirements.txt for mycroft-volume
2021-10-26 15:59:33.089 | INFO     |  5721 | msm.skill_entry | Successfully installed mycroft-volume
2021-10-26 15:59:33.089 | INFO     |  5721 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 15:59:33.090 | INFO     |  5721 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-volume.mycroftai
2021-10-26 15:59:33.097 | INFO     |  5721 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-volume.mycroftai/settings.json
2021-10-26 15:59:33.147 | ERROR    |  5721 | VolumeSkill | Couldn't allocate mixer, ALSAAudioError('No such file or directory [default]')
2021-10-26 15:59:36.149 | INFO     |  5721 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-volume.mycroftai
2021-10-26 15:59:36.150 | INFO     |  5721 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-volume.mycroftai/settings.json
2021-10-26 15:59:36.175 | INFO     |  5721 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-volume.mycroftai loaded successfully
2021-10-26 15:59:36.176 | INFO     |  5721 | __main__:on_started:177 | Skills service is starting up.
2021-10-26 15:59:36.248 | INFO     |  5721 | __main__:_update_system:154 | Attempting system update...
2021-10-26 15:59:39.251 | INFO     |  5721 | mycroft.enclosure.display_manager:_write_data:70 | Display Manager is creating /tmp/mycroft/ipc/managers/disp_info
2021-10-26 15:59:39.252 | INFO     |  5721 | __main__:_ensure_device_is_paired:133 | Device not paired, invoking the pairing skill
2021-10-26 15:59:39.263 | INFO     |  5721 | __main__:on_alive:181 | Skills service is alive.
2021-10-26 15:59:39.264 | INFO     |  5721 | msm.mycroft_skills_manager | building SkillEntry objects for all skills
2021-10-26 15:59:39.632 | INFO     |  5721 | PairingSkill | Communicating account URL to user
2021-10-26 15:59:39.724 | WARNING  |  5721 | msm.mycroft_skills_manager | No such default skill: mycroft-pandora
2021-10-26 15:59:39.725 | INFO     |  5721 | mycroft.skills.skill_manager:run:234 | Not all default skills are installed, performing skill update...
2021-10-26 15:59:39.725 | INFO     |  5721 | mycroft.skills.skill_updater:update_skills:149 | Beginning skill update...
2021-10-26 15:59:39.807 | INFO     |  5721 | msm.mycroft_skills_manager | building SkillEntry objects for all skills
2021-10-26 15:59:40.910 | INFO     |  5721 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 15:59:41.155 | INFO     |  5721 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/fallback-unknown
