2021-10-26 16:23:54.868 | INFO     |  5742 | mycroft.messagebus.load_config:load_message_bus_config:33 | Loading message bus configs
2021-10-26 16:23:54.879 | ERROR    |  5742 | mycroft_bus_client.client.client | === ConnectionRefusedError(111, 'Connection refused') ===
Traceback (most recent call last):
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_app.py", line 254, in run_forever
    proxy_type=proxy_type)
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_core.py", line 220, in connect
    options.pop('socket', None))
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 120, in connect
    sock = _open_socket(addrinfo_list, options.sockopt, options.timeout)
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 190, in _open_socket
    raise err
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 170, in _open_socket
    sock.connect(address)
ConnectionRefusedError: [Errno 111] Connection refused
2021-10-26 16:23:54.880 | ERROR    |  5742 | mycroft_bus_client.client.client | Exception closing websocket: ConnectionRefusedError(111, 'Connection refused')
2021-10-26 16:23:54.880 | WARNING  |  5742 | mycroft_bus_client.client.client | Message Bus Client will reconnect in 5 seconds.
2021-10-26 16:23:59.887 | INFO     |  5742 | mycroft_bus_client.client.client | Connected
2021-10-26 16:23:59.889 | INFO     |  5742 | mycroft.util.process_utils:start_message_bus_client:155 | Connected to messagebus
2021-10-26 16:23:59.893 | INFO     |  5742 | mycroft.skills.msm_wrapper:create_msm:96 | Acquiring lock to instantiate MSM
2021-10-26 16:23:59.893 | INFO     |  5742 | msm.mycroft_skills_manager | building SkillEntry objects for all skills
2021-10-26 16:24:00.886 | INFO     |  5742 | mycroft.skills.msm_wrapper:create_msm:112 | Releasing MSM instantiation lock.
2021-10-26 16:24:00.886 | INFO     |  5742 | mycroft.skills.skill_updater:_log_next_download_time:267 | Next scheduled skill update: 2021-10-26 16:23:59.886278
2021-10-26 16:24:00.887 | INFO     |  5742 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-pairing
2021-10-26 16:24:01.622 | INFO     |  5742 | msm.skill_entry | Installing system requirements...
2021-10-26 16:24:01.631 | INFO     |  5742 | msm.skill_entry | Successfully installed mycroft-pairing
2021-10-26 16:24:01.631 | INFO     |  5742 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-26 16:24:01.633 | INFO     |  5742 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-pairing.mycroftai
2021-10-26 16:24:01.639 | INFO     |  5742 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-pairing.mycroftai/settings.json
2021-10-26 16:24:01.675 | INFO     |  5742 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-pairing.mycroftai
2021-10-26 16:24:01.676 | INFO     |  5742 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-pairing.mycroftai/settings.json
