2021-10-22 08:02:30.609 | INFO     |  5702 | mycroft.messagebus.load_config:load_message_bus_config:33 | Loading message bus configs
2021-10-22 08:02:30.614 | ERROR    |  5702 | mycroft_bus_client.client.client | === ConnectionRefusedError(111, 'Connection refused') ===
Traceback (most recent call last):
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_app.py", line 254, in run_forever
    proxy_type=proxy_type)
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_core.py", line 220, in connect
    options.pop('socket', None))
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 120, in connect
    sock = _open_socket(addrinfo_list, options.sockopt, options.timeout)
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 190, in _open_socket
    raise err
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 170, in _open_socket
    sock.connect(address)
ConnectionRefusedError: [Errno 111] Connection refused
2021-10-22 08:02:30.615 | ERROR    |  5702 | mycroft_bus_client.client.client | Exception closing websocket: ConnectionRefusedError(111, 'Connection refused')
2021-10-22 08:02:30.615 | WARNING  |  5702 | mycroft_bus_client.client.client | Message Bus Client will reconnect in 5 seconds.
2021-10-22 08:02:35.624 | INFO     |  5702 | mycroft_bus_client.client.client | Connected
2021-10-22 08:02:35.633 | INFO     |  5702 | mycroft.util.process_utils:start_message_bus_client:155 | Connected to messagebus
2021-10-22 08:02:35.646 | INFO     |  5702 | mycroft.skills.msm_wrapper:create_msm:96 | Acquiring lock to instantiate MSM
2021-10-22 08:02:35.646 | INFO     |  5702 | msm.mycroft_skills_manager | building SkillEntry objects for all skills
2021-10-22 08:02:36.262 | INFO     |  5702 | mycroft.skills.msm_wrapper:create_msm:112 | Releasing MSM instantiation lock.
2021-10-22 08:02:36.263 | INFO     |  5702 | mycroft.skills.skill_updater:_log_next_download_time:267 | Next scheduled skill update: 2021-10-22 08:02:35.263120
2021-10-22 08:02:36.264 | INFO     |  5702 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-pairing
2021-10-22 08:02:36.851 | INFO     |  5702 | msm.skill_entry | Installing system requirements...
2021-10-22 08:02:36.863 | INFO     |  5702 | msm.skill_entry | Successfully installed mycroft-pairing
2021-10-22 08:02:36.863 | INFO     |  5702 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-22 08:02:36.865 | INFO     |  5702 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-pairing.mycroftai
2021-10-22 08:02:36.876 | INFO     |  5702 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-pairing.mycroftai/settings.json
2021-10-22 08:02:36.908 | INFO     |  5702 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-pairing.mycroftai
2021-10-22 08:02:36.910 | INFO     |  5702 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-pairing.mycroftai/settings.json
2021-10-22 08:02:36.911 | INFO     |  5702 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-pairing.mycroftai loaded successfully
2021-10-22 08:02:36.911 | INFO     |  5702 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-volume
2021-10-22 08:02:37.471 | INFO     |  5702 | msm.skill_entry | Installing system requirements...
2021-10-22 08:02:37.491 | INFO     |  5702 | msm.skill_entry | Installing requirements.txt for mycroft-volume
2021-10-22 08:02:38.539 | INFO     |  5702 | msm.skill_entry | Successfully installed mycroft-volume
2021-10-22 08:02:38.539 | INFO     |  5702 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-22 08:02:38.541 | INFO     |  5702 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-volume.mycroftai
