2021-11-19 07:26:08.830 | INFO     |  5490 | mycroft.messagebus.load_config:load_message_bus_config:33 | Loading message bus configs
2021-11-19 07:26:08.839 | INFO     |  5490 | mycroft_bus_client.client.client | Connected
2021-11-19 07:26:08.840 | INFO     |  5490 | mycroft.util.process_utils:start_message_bus_client:155 | Connected to messagebus
2021-11-19 07:26:08.850 | INFO     |  5490 | mycroft.skills.msm_wrapper:create_msm:96 | Acquiring lock to instantiate MSM
2021-11-19 07:26:10.004 | INFO     |  5490 | msm.mycroft_skills_manager | building SkillEntry objects for all skills
2021-11-19 07:26:10.278 | INFO     |  5490 | mycroft.skills.msm_wrapper:create_msm:112 | Releasing MSM instantiation lock.
2021-11-19 07:26:10.279 | INFO     |  5490 | mycroft.skills.skill_updater:_log_next_download_time:267 | Next scheduled skill update: 2021-11-19 07:26:09.278591
2021-11-19 07:26:10.279 | INFO     |  5490 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-pairing
2021-11-19 07:26:10.607 | INFO     |  5490 | msm.skill_entry | Installing system requirements...
2021-11-19 07:26:10.618 | INFO     |  5490 | msm.skill_entry | Successfully installed mycroft-pairing
2021-11-19 07:26:10.618 | INFO     |  5490 | msm.mycroft_skills_manager | invalidating skills cache
2021-11-19 07:26:10.619 | INFO     |  5490 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-pairing.mycroftai
2021-11-19 07:26:10.628 | INFO     |  5490 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-pairing.mycroftai/settings.json
2021-11-19 07:26:10.648 | INFO     |  5490 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-pairing.mycroftai
2021-11-19 07:26:10.649 | INFO     |  5490 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-pairing.mycroftai/settings.json
2021-11-19 07:26:10.657 | INFO     |  5490 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-pairing.mycroftai loaded successfully
